fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11874, , , , 
Power absorbed by HTF, kW, -23138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.32, , , , 
Optical efficiency incl. receiver, %, 39.02, , , , 
Incident flux, kW/m2, 10.726, 0.000, 132.366, 23.983, 
No. rays traced, -, 1255159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67964, , , , 
