fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17579, , , , 
Power absorbed by HTF, kW, -17433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.69, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.16, , , , 
Optical efficiency incl. receiver, %, 57.77, , , , 
Incident flux, kW/m2, 15.887, 0.000, 197.807, 34.418, 
No. rays traced, -, 865595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68968, , , , 
