fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13100, , , , 
Power absorbed by HTF, kW, -21911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.90, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.56, , , , 
Optical efficiency incl. receiver, %, 43.05, , , , 
Incident flux, kW/m2, 11.801, 0.000, 136.269, 24.199, 
No. rays traced, -, 334699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70201, , , , 
