fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12217, , , , 
Power absorbed by HTF, kW, -22794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.19, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 42.63, , , , 
Optical efficiency incl. receiver, %, 40.15, , , , 
Incident flux, kW/m2, 11.063, 0.000, 129.753, 23.338, 
No. rays traced, -, 854731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69669, , , , 
