fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18829, , , , 
Power absorbed by HTF, kW, -16182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.70, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 65.68, , , , 
Optical efficiency incl. receiver, %, 61.88, , , , 
Incident flux, kW/m2, 17.031, 0.000, 211.211, 36.692, 
No. rays traced, -, 806503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69360, , , , 
