fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8108.2, , , , 
Power absorbed by HTF, kW, -26903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.69, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.15, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 28.20, , , , 
Optical efficiency incl. receiver, %, 26.65, , , , 
Incident flux, kW/m2, 7.2926, 0.0000, 82.2135, 15.8459, 
No. rays traced, -, 1193237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69317, , , , 
