fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17592, , , , 
Power absorbed by HTF, kW, -17419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.19, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.23, , , , 
Optical efficiency incl. receiver, %, 57.82, , , , 
Incident flux, kW/m2, 15.932, 0.000, 189.379, 33.709, 
No. rays traced, -, 604844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70223, , , , 
