fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9269.6, , , , 
Power absorbed by HTF, kW, -25742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.88, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 32.32, , , , 
Optical efficiency incl. receiver, %, 30.46, , , , 
Incident flux, kW/m2, 8.3697, 0.0000, 92.3814, 17.8229, 
No. rays traced, -, 1123719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68950, , , , 
