fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15187, , , , 
Power absorbed by HTF, kW, -19824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.31, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.88, , , , 
Optical efficiency incl. receiver, %, 49.91, , , , 
Incident flux, kW/m2, 13.762, 0.000, 154.236, 28.080, 
No. rays traced, -, 287634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71162, , , , 
