fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18988, , , , 
Power absorbed by HTF, kW, -16023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.94, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.10, , , , 
Optical efficiency incl. receiver, %, 62.40, , , , 
Incident flux, kW/m2, 17.182, 0.000, 202.733, 36.243, 
No. rays traced, -, 568214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70369, , , , 
