fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19806, , , , 
Power absorbed by HTF, kW, -15205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.45, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 68.92, , , , 
Optical efficiency incl. receiver, %, 65.09, , , , 
Incident flux, kW/m2, 17.922, 0.000, 206.883, 37.985, 
No. rays traced, -, 489727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70003, , , , 
