fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13931, , , , 
Power absorbed by HTF, kW, -21081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 78.03, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.78, , , , 
Incident flux, kW/m2, 12.595, 0.000, 154.645, 28.430, 
No. rays traced, -, 1259014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67892, , , , 
