fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9267.9, , , , 
Power absorbed by HTF, kW, -25743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.80, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.29, , , , 
Optical efficiency incl. receiver, %, 30.46, , , , 
Incident flux, kW/m2, 8.3635, 0.0000, 92.5566, 17.9037, 
No. rays traced, -, 1125506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68988, , , , 
