fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5869.1, , , , 
Power absorbed by HTF, kW, -29142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 20.47, , , , 
Optical efficiency incl. receiver, %, 19.29, , , , 
Incident flux, kW/m2, 5.3260, 0.0000, 48.1512, 10.1567, 
No. rays traced, -, 719816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69680, , , , 
