fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10133, , , , 
Power absorbed by HTF, kW, -24878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.03, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 35.32, , , , 
Optical efficiency incl. receiver, %, 33.30, , , , 
Incident flux, kW/m2, 9.2263, 0.0000, 86.8997, 18.1360, 
No. rays traced, -, 422093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70600, , , , 
