fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13190, , , , 
Power absorbed by HTF, kW, -21821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.35, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.95, , , , 
Optical efficiency incl. receiver, %, 43.35, , , , 
Incident flux, kW/m2, 11.916, 0.000, 135.413, 24.392, 
No. rays traced, -, 332403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70321, , , , 
