fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17120, , , , 
Power absorbed by HTF, kW, -17892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.84, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 79.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.59, , , , 
Optical efficiency incl. receiver, %, 56.26, , , , 
Incident flux, kW/m2, 15.429, 0.000, 193.997, 34.002, 
No. rays traced, -, 1051179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68619, , , , 
