fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19751, , , , 
Power absorbed by HTF, kW, -15260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.14, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 68.82, , , , 
Optical efficiency incl. receiver, %, 64.91, , , , 
Incident flux, kW/m2, 17.856, 0.000, 209.275, 37.792, 
No. rays traced, -, 491263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70127, , , , 
