fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10093, , , , 
Power absorbed by HTF, kW, -24918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.83, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 35.24, , , , 
Optical efficiency incl. receiver, %, 33.17, , , , 
Incident flux, kW/m2, 9.1831, 0.0000, 88.7767, 18.0379, 
No. rays traced, -, 423805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70715, , , , 
