fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19043, , , , 
Power absorbed by HTF, kW, -15968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.67, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.31, , , , 
Optical efficiency incl. receiver, %, 62.59, , , , 
Incident flux, kW/m2, 17.225, 0.000, 202.368, 36.209, 
No. rays traced, -, 563796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70042, , , , 
