fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5852.1, , , , 
Power absorbed by HTF, kW, -29159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.36, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 20.40, , , , 
Optical efficiency incl. receiver, %, 19.23, , , , 
Incident flux, kW/m2, 5.3063, 0.0000, 46.5460, 10.0731, 
No. rays traced, -, 720418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69504, , , , 
