fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14345, , , , 
Power absorbed by HTF, kW, -20666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.36, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 78.37, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.90, , , , 
Optical efficiency incl. receiver, %, 47.15, , , , 
Incident flux, kW/m2, 12.935, 0.000, 165.510, 29.233, 
No. rays traced, -, 1238606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68022, , , , 
