fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14979, , , , 
Power absorbed by HTF, kW, -20033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.04, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.20, , , , 
Optical efficiency incl. receiver, %, 49.23, , , , 
Incident flux, kW/m2, 13.543, 0.000, 176.462, 30.406, 
No. rays traced, -, 1185848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67757, , , , 
