fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14286, , , , 
Power absorbed by HTF, kW, -20725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.44, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 78.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.75, , , , 
Optical efficiency incl. receiver, %, 46.95, , , , 
Incident flux, kW/m2, 12.898, 0.000, 167.468, 29.279, 
No. rays traced, -, 1237182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67746, , , , 
