fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19735, , , , 
Power absorbed by HTF, kW, -15276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.81, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.72, , , , 
Optical efficiency incl. receiver, %, 64.86, , , , 
Incident flux, kW/m2, 17.894, 0.000, 206.040, 37.947, 
No. rays traced, -, 492940, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70258, , , , 
