fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13616, , , , 
Power absorbed by HTF, kW, -21396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.20, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 47.46, , , , 
Optical efficiency incl. receiver, %, 44.75, , , , 
Incident flux, kW/m2, 12.303, 0.000, 153.392, 27.077, 
No. rays traced, -, 1106950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68583, , , , 
