fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16044, , , , 
Power absorbed by HTF, kW, -18967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.94, , , , 
Optical efficiency incl. receiver, %, 52.73, , , , 
Incident flux, kW/m2, 14.501, 0.000, 189.886, 32.261, 
No. rays traced, -, 1111728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68090, , , , 
