fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11177, , , , 
Power absorbed by HTF, kW, -23834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.17, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.90, , , , 
Optical efficiency incl. receiver, %, 36.73, , , , 
Incident flux, kW/m2, 10.080, 0.000, 122.491, 22.547, 
No. rays traced, -, 1289509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68047, , , , 
