fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11993, , , , 
Power absorbed by HTF, kW, -23019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 78.23, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 41.78, , , , 
Optical efficiency incl. receiver, %, 39.41, , , , 
Incident flux, kW/m2, 10.825, 0.000, 135.049, 24.244, 
No. rays traced, -, 1245771, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68212, , , , 
