fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9303.2, , , , 
Power absorbed by HTF, kW, -25708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.95, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.38, , , , 
Optical efficiency incl. receiver, %, 30.58, , , , 
Incident flux, kW/m2, 8.3847, 0.0000, 95.3508, 17.8639, 
No. rays traced, -, 1121975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68971, , , , 
