fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17645, , , , 
Power absorbed by HTF, kW, -17366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.51, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.50, , , , 
Optical efficiency incl. receiver, %, 57.99, , , , 
Incident flux, kW/m2, 16.020, 0.000, 184.508, 33.787, 
No. rays traced, -, 602626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70273, , , , 
