fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10494, , , , 
Power absorbed by HTF, kW, -24517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.73, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 36.59, , , , 
Optical efficiency incl. receiver, %, 34.49, , , , 
Incident flux, kW/m2, 9.6152, 0.0000, 81.8335, 18.8438, 
No. rays traced, -, 416187, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72128, , , , 
