fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20388, , , , 
Power absorbed by HTF, kW, -14623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.05, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.99, , , , 
Optical efficiency incl. receiver, %, 67.01, , , , 
Incident flux, kW/m2, 18.601, 0.000, 202.182, 39.525, 
No. rays traced, -, 486771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71670, , , , 
