fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6004.2, , , , 
Power absorbed by HTF, kW, -29007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.47, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 20.93, , , , 
Optical efficiency incl. receiver, %, 19.73, , , , 
Incident flux, kW/m2, 5.4992, 0.0000, 44.9966, 10.5304, 
No. rays traced, -, 717450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71029, , , , 
