fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20411, , , , 
Power absorbed by HTF, kW, -14600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.05, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 71.18, , , , 
Optical efficiency incl. receiver, %, 67.08, , , , 
Incident flux, kW/m2, 18.652, 0.000, 211.220, 39.791, 
No. rays traced, -, 486748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71866, , , , 
