fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17751, , , , 
Power absorbed by HTF, kW, -17260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.78, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 61.89, , , , 
Optical efficiency incl. receiver, %, 58.34, , , , 
Incident flux, kW/m2, 16.213, 0.000, 190.646, 36.139, 
No. rays traced, -, 1040005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70512, , , , 
