fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20415, , , , 
Power absorbed by HTF, kW, -14597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.67, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 71.10, , , , 
Optical efficiency incl. receiver, %, 67.09, , , , 
Incident flux, kW/m2, 18.645, 0.000, 201.245, 39.785, 
No. rays traced, -, 488625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72060, , , , 
