fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14107, , , , 
Power absorbed by HTF, kW, -20904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.71, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.13, , , , 
Optical efficiency incl. receiver, %, 46.36, , , , 
Incident flux, kW/m2, 12.880, 0.000, 143.139, 28.353, 
No. rays traced, -, 1098787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70482, , , , 
