fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15786, , , , 
Power absorbed by HTF, kW, -19225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.90, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 55.09, , , , 
Optical efficiency incl. receiver, %, 51.88, , , , 
Incident flux, kW/m2, 14.352, 0.000, 140.568, 28.445, 
No. rays traced, -, 228100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72587, , , , 
