fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9712.5, , , , 
Power absorbed by HTF, kW, -25299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.61, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.87, , , , 
Optical efficiency incl. receiver, %, 31.92, , , , 
Incident flux, kW/m2, 8.8556, 0.0000, 93.2639, 18.9871, 
No. rays traced, -, 1106198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71141, , , , 
