fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18478, , , , 
Power absorbed by HTF, kW, -16534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.02, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.35, , , , 
Optical efficiency incl. receiver, %, 60.73, , , , 
Incident flux, kW/m2, 16.843, 0.000, 193.788, 37.235, 
No. rays traced, -, 996922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70700, , , , 
