fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6045.8, , , , 
Power absorbed by HTF, kW, -28965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.73, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 21.08, , , , 
Optical efficiency incl. receiver, %, 19.87, , , , 
Incident flux, kW/m2, 5.5428, 0.0000, 46.4760, 10.6222, 
No. rays traced, -, 711040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70912, , , , 
