fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8356.5, , , , 
Power absorbed by HTF, kW, -26655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.10, , , , 
Optical efficiency incl. receiver, %, 27.46, , , , 
Incident flux, kW/m2, 7.6093, 0.0000, 73.9917, 16.4815, 
No. rays traced, -, 1174669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70416, , , , 
