fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9595.5, , , , 
Power absorbed by HTF, kW, -25416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.13, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 33.50, , , , 
Optical efficiency incl. receiver, %, 31.54, , , , 
Incident flux, kW/m2, 8.8736, 0.0000, 91.7787, 18.7948, 
No. rays traced, -, 450852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72623, , , , 
