fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19853, , , , 
Power absorbed by HTF, kW, -15158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.17, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 69.25, , , , 
Optical efficiency incl. receiver, %, 65.25, , , , 
Incident flux, kW/m2, 18.118, 0.000, 207.697, 39.138, 
No. rays traced, -, 755516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71267, , , , 
