fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12324, , , , 
Power absorbed by HTF, kW, -22687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 42.97, , , , 
Optical efficiency incl. receiver, %, 40.50, , , , 
Incident flux, kW/m2, 11.236, 0.000, 130.102, 25.240, 
No. rays traced, -, 1250771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70425, , , , 
