fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4663.2, , , , 
Power absorbed by HTF, kW, -30348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.94, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 16.28, , , , 
Optical efficiency incl. receiver, %, 15.33, , , , 
Incident flux, kW/m2, 4.2487, 0.0000, 37.2386, 8.7270, 
No. rays traced, -, 736783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70980, , , , 
