fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18701, , , , 
Power absorbed by HTF, kW, -16310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.38, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.18, , , , 
Optical efficiency incl. receiver, %, 61.46, , , , 
Incident flux, kW/m2, 17.050, 0.000, 200.333, 37.650, 
No. rays traced, -, 972805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70554, , , , 
