fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4696.1, , , , 
Power absorbed by HTF, kW, -30315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 16.38, , , , 
Optical efficiency incl. receiver, %, 15.43, , , , 
Incident flux, kW/m2, 4.2790, 0.0000, 37.8608, 8.7744, 
No. rays traced, -, 735422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71264, , , , 
