fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19389, , , , 
Power absorbed by HTF, kW, -15622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.09, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 67.65, , , , 
Optical efficiency incl. receiver, %, 63.72, , , , 
Incident flux, kW/m2, 17.726, 0.000, 198.022, 38.540, 
No. rays traced, -, 803183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71147, , , , 
