fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4652.8, , , , 
Power absorbed by HTF, kW, -30358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.83, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 16.22, , , , 
Optical efficiency incl. receiver, %, 15.29, , , , 
Incident flux, kW/m2, 4.2348, 0.0000, 36.8715, 8.6807, 
No. rays traced, -, 740178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71057, , , , 
