fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12415, , , , 
Power absorbed by HTF, kW, -22596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.22, , , , 
Optical efficiency incl. receiver, %, 40.80, , , , 
Incident flux, kW/m2, 11.299, 0.000, 128.020, 25.470, 
No. rays traced, -, 1243434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70427, , , , 
