fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15445, , , , 
Power absorbed by HTF, kW, -19566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.15, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.81, , , , 
Optical efficiency incl. receiver, %, 50.76, , , , 
Incident flux, kW/m2, 14.094, 0.000, 142.570, 28.831, 
No. rays traced, -, 288212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72570, , , , 
