fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18432, , , , 
Power absorbed by HTF, kW, -16579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.95, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 64.22, , , , 
Optical efficiency incl. receiver, %, 60.58, , , , 
Incident flux, kW/m2, 16.804, 0.000, 193.627, 37.238, 
No. rays traced, -, 997754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70613, , , , 
