fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6027.8, , , , 
Power absorbed by HTF, kW, -28983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 21.00, , , , 
Optical efficiency incl. receiver, %, 19.81, , , , 
Incident flux, kW/m2, 5.5205, 0.0000, 44.4557, 10.6040, 
No. rays traced, -, 716366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71178, , , , 
