fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13631, , , , 
Power absorbed by HTF, kW, -21380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.67, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.48, , , , 
Optical efficiency incl. receiver, %, 44.80, , , , 
Incident flux, kW/m2, 12.418, 0.000, 130.324, 25.529, 
No. rays traced, -, 330759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72295, , , , 
