fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14721, , , , 
Power absorbed by HTF, kW, -20290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.38, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.32, , , , 
Optical efficiency incl. receiver, %, 48.38, , , , 
Incident flux, kW/m2, 13.434, 0.000, 161.023, 30.704, 
No. rays traced, -, 1238194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69934, , , , 
