fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18107, , , , 
Power absorbed by HTF, kW, -16904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.77, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 63.23, , , , 
Optical efficiency incl. receiver, %, 59.51, , , , 
Incident flux, kW/m2, 16.584, 0.000, 180.447, 36.166, 
No. rays traced, -, 864737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71231, , , , 
