fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9551.5, , , , 
Power absorbed by HTF, kW, -25460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.86, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.25, , , , 
Optical efficiency incl. receiver, %, 31.39, , , , 
Incident flux, kW/m2, 8.4631, 0.0000, 75.8295, 17.3387, 
No. rays traced, -, 1124064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70958, , , , 
