fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20376, , , , 
Power absorbed by HTF, kW, -14635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 70.83, , , , 
Optical efficiency incl. receiver, %, 66.97, , , , 
Incident flux, kW/m2, 18.177, 0.000, 163.913, 36.807, 
No. rays traced, -, 492174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72302, , , , 
