fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10466, , , , 
Power absorbed by HTF, kW, -24545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.03, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 36.44, , , , 
Optical efficiency incl. receiver, %, 34.40, , , , 
Incident flux, kW/m2, 9.4069, 0.0000, 73.3927, 17.8494, 
No. rays traced, -, 422046, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72841, , , , 
