fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4489.3, , , , 
Power absorbed by HTF, kW, -30522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.94, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.62, , , , 
Optical efficiency incl. receiver, %, 14.75, , , , 
Incident flux, kW/m2, 3.9643, 0.0000, 31.9258, 7.8245, 
No. rays traced, -, 770402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71166, , , , 
