fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4465.3, , , , 
Power absorbed by HTF, kW, -30546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 15.53, , , , 
Optical efficiency incl. receiver, %, 14.68, , , , 
Incident flux, kW/m2, 3.9412, 0.0000, 32.5757, 7.8018, 
No. rays traced, -, 771989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70901, , , , 
