fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18273, , , , 
Power absorbed by HTF, kW, -16738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.69, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.61, , , , 
Optical efficiency incl. receiver, %, 60.06, , , , 
Incident flux, kW/m2, 16.318, 0.000, 148.843, 33.196, 
No. rays traced, -, 601393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72542, , , , 
